wellbutrin zyprexa
zyprexa xanax
xanax effexor
effexor lamotrigine
lamotrigine valium
valium every
every day
day i'm
i'm not
not even
even a
a person
person anymore
anymore i'm
i'm a
a parody
parody of
of an
an actual
actual human
human being
if i
i had
had to
to guess
guess what
what boniva
boniva is
is for
for i
i would
would have
have guessed
guessed wrong
school sucks
sucks somwtimes
somwtimes because
because i
i don't
don't have
have time
time to
to eat
eat peanut
peanut butter
butter watch
watch south
south park
park and
and read
read about
about bystolic
bystolic cardiospecific
cardiospecific vasodilatory
to go
go back
back to
to corpus
corpus d
d poppin'
poppin' two
two vyvanse
vyvanse at
at the
the same
same damn
damn time
time swag
vyvanse is
is funnnn
funnnn probably
probably better
better than
than adderall
adderall too
too bad
bad my
my doctor
doctor has
has such
such a
a hard
hard on
on for
for adderall
sunovion pharmaceuticals
pharmaceuticals inc
inc announces
announces fda
fda approval
approval of
of latuda
latuda lurasidone
lurasidone hcl
hcl as
as monotherapy
monotherapy and
and adjunctive
adjunctive therapy
therapy in
in adult
adult patients
@ so
so i
i guess
guess trazodone
trazodone or
or other
other psychiatric
psychiatric drugs
drugs are
are not
not as
as common
common either
moms quotes
quotes of
of the
the day
day give
give me
me a
a half
half a
a vyvanse
vyvanse and
and i'll
i'll clean
clean your
your room
room and
and i'm
i'm just
just gonna
gonna have
have to
to start
start smoking
smoking pot
pot to
to be
be around
around you
$ampe optina
optina results
results right
right behind
behind ampion
ampion and
and they
they will
will derail
derail eylea
eylea sending
sending ampe
ampe shares
shares through
through the
the roof
roof and
and $regn
$regn crashing
lady asked
asked what's
what's difference
difference between
between venlafaxine
venlafaxine tabs
tabs &
& m
m r
r tabs
tabs told
told her
her it's
it's a
a lot
lot of
of happiness
happiness in
in one
one go
go or
or a
a little
little throughout
throughout the
the only
only thing
thing getting
getting me
me through
through summer
summer school
school is
is my
my vyvanse
gonna start
start taking
taking vyvanse
vyvanse again
again so
i can
can stop
stop thinking
thinking about
about food
dear seroquel
seroquel i
i hate
hate you
you bitch
bitch dearsomeone
dearsomeone fuckyou
fuckyou ihatechu
i need
need to
to stop
stop the
the vyvanse
vyvanse that
that shit
shit can
can fuck
fuck with
with your
your head
just do
do it
it and
and blame
blame the
the prozac
@ they
they call
call me
me dr
dr fluoxetine
fluoxetine amongst
amongst other
other things
@ cymbalta
cymbalta helps
helps with
with depression
depression take
take that
@ humira
humira starting
starting to
to help
help at
at all
i was
was going
going to
to work
work the
the legs
legs some
some today
today but
but viibryd
viibryd gave
gave me
me the
the shits
shits sooo
sooo it's
it's best
best to
to avoid
avoid that
that for
for now
@ gabapentin
gabapentin 300mg
300mg thoughts
@ @
@ pristiq
pristiq somehow
somehow doesn't
doesn't make
make me
me less
less horny
horny but
but when
when i
i gain
gain weight
weight it's
it's only
only in
in gut
gut so
i can't
can't do
do that
i cant
cant believe
believe i
i juked
juked mr
mr zometa
zometa in
in soccer
soccer o
o lol
@ been
been rough
rough i
i am
am on
on humira
humira which
which has
has stopped
stopped flare
flare ups
ups this
this is
is rare
rare had
had op
op 13
13 last
last month
month nasty
nasty fistula
@ my
my luck
luck has
has run
run out
out i
i have
have experienced
experienced a
a significant
significant side
side effect
effect of
of pregabalin
pregabalin sad_face
sad_face pic
pic twitter
twitter com
com j7fzivml68
@ it
it is
is weird
weird how
how they
they lose
lose their
their effectiveness
effectiveness seen
seen that
that too
too my
my sis
sis swears
swears by
by something
something called
called trazadone
trazadone sp
thoracotomy patients
patients reduction
reduction in
in cpsp
cpsp at
at 6
6 12
12 in
in ketamine
ketamine +
+ pregabalin
pregabalin group
group when
when added
added to
to usual
usual care
care in
in perioperative
perioperative period
period rcoaac14
savor trial
trial fails
fails to
to meet
meet primary
primary endpoint
endpoint to
to show
show superiority
superiority of
of astrazeneca
astrazeneca bristol
bristol dpp
dpp 4
4 diabetes
diabetes drug
drug onglyza
onglyza http
http sad_face
sad_face www
www reuters
reuters com
com article
article 2013
2013 06
06 19
19 us
us astrazeneca
astrazeneca diabetes
diabetes idusbre95i06y20130619 
this new
new medication
medication is
is kicking
kicking my
my ass
ass and
and i
i feel
feel flushed
flushed hope
hope i
i make
make it
it through
the night
night restoril
restoril is
is not
not playing
playing around
tara sullivan
sullivan westermark
westermark starting
starting tecfidera
tecfidera tom
tom nervous
@ i'll
i'll bet
bet those
those are
are the
the meds
meds i'm
i'm about
about to
to try
try but
but i
i only
only know
know the
the brand
brand names
names tysabri
tysabri and
and cimzia
xarelto ad
ad you
you may
may bruise
bruise easier
easier and
and it
it may
may take
take longer
longer for
for bleeding
bleeding to
stop you
you fuckin
fuckin kidding
kidding me
me how
how much
much lobger
lobger cuz
cuz i
i wont
wont have
have all
all day
tysabri infusion
infusion time
time so
so grateful
grateful my
my employer
employer sponsored
sponsored health
health plan
plan covers
covers this
this life
life altering
altering ms
ms drug
drug pic
com 58y8trudq5
go mario
mario happy_face
happy_face rt
rt @
@ 1
1 week
week strong
strong nicotine
nicotine free
@ hahahaha
hahahaha told
told you
you thalidomide
thalidomide much
much haha
haha her
her legs
legs are
are worse
worse in
in person
@ seroxat
seroxat paroxetine
paroxetine same
same as
as citalopram
citalopram but
but different
different d
d that
that was
was a
a great
great few
few weeks
weeks brain
brain had
had no
no idea
idea what
what hit
hit it
k i'm
i'm back
back on
on trazodone
trazodone cause
cause i
was up
up till
till 8
8 am
am today
today and
and that
that can't
can't happen
happen again
again i'll
i'll be
be knocked
knocked out
out in
in a
a few
few yayyyyyyyyyyy
clozapine risperidone
risperidone quetiapine
quetiapine these
these antipsychotics
antipsychotics sound
sound like
like names
names for
for new
new pokémon
pokémon or
or maybe
maybe i'm
just crazy
crazy makenosense
makenosense psych
@ i'm
i'm trying
trying to
to send
send my
my pristiq
pristiq to
to you
you but
but i'm
i'm having
having difficulty
difficulty on
on the
the initial
initial physical
physical to
to digital
digital conversion
its your
your third
third visit
visit in
in 2
2 weeks
weeks for
for priapism
priapism and
and you're
you're still
still taking
taking trazodone
trazodone @
@ trazodone
trazodone has
has b
b een
een ready
ready since
since tuesday
tuesday but
but we
we havent
havent gone
gone to
to pick
pick it
it up
up yet
yet n
n probably
probably wont
wont get
get to
to til
til this
this weekend
weekend and
and im
im in
in hell
what is
is latuda
latuda and
and why
why is
is it's
it's name
name hilarious
robert temple
temple @
@ summarized
summarized tysabri
tysabri case
case study
study for
for uncertaintyworkshopiom
uncertaintyworkshopiom great
great list
list of
of events
events decisions
decisions but
but no
no info
info abt
abt communication
is thalidomide
thalidomide finding
finding its
its way
way back
back has
has its
its safety
safety been
been guranteed
guranteed nahap
rivaroxaban diary
diary day
day 8
8 left
left knee
knee is
is much
much better
better right
right knee
knee still
still painful
painful back
back ache
ache receding
receding but
but suspect
suspect it
it will
will come
come back
back once
once in
in bed
david wall's
wall's lozenge
lozenge up
up first
first on
on northern
northern wish
wish radio
radio featuring
featuring gordie
gordie johnson
johnson ken
ken whiteley
whiteley al
al cross
cross gene
gene hardy
hardy kate
kate fenner
fenner whiteman
@ yh
yh prozac
prozac n
n ecstasy
ecstasy block
block neuron
neuron pathways
pathways or
or some
some shit
shit thats
thats liveeeeee
i turned
turned down
down saphris
saphris at
the doctor
doctor because
because he
he said
said it
it tastes
tastes horrible
horrible but
but he
said it's
it's really
really effective
effective experience
experience bpd
bpd mentalhealth
saxagliptin and
and cardiovascular
cardiovascular outcomes
outcomes in
in patients
patients with
with type
type 2
2 diabetes
diabetes mellitus
mellitus september
september 2
2 2013doi
2013doi 10
10 1056
1056 nejm
@ i'd
i'd put
put bachman
bachman on
on seroquel
seroquel she
she needs
needs to
be tranquilized
tranquilized then
then add
add in
in some
some booze
booze so
so her
her speech
speech would
would slur
@ ever
ever heard
heard of
of nms
nms with
with venlafaxine
have my
my appointment
appointment set
set to
start the
the humira
humira on
on june
june 13
13 i
have done
done well
well on
on biologics
biologics before
before remicade
remicade hopefully
hopefully will
will again
again happy_face
@ am
am i
i dope
dope enough
enough to
to ass
ass fuck
fuck the
the dude
dude who
who made
made nicotine
hi twitter
twitter i
i slept
slept really
really well
well last
last night
night and
i think
think it's
it's seroquel's
seroquel's fault
fault ^_^
having a
hard time
time getting
getting my
my enbrel
enbrel injections
injections sad_face
@ i’m
i’m allergic
allergic to
to it
it i
i got
got levaquin
levaquin after
after the
the pcn
pcn weird
weird i
i thought
thought but
but it
it worked
to take
take vyvanse
vyvanse to
to pass
pass my
my exams
my god
god does
does pregabalin
pregabalin really
really affect
affect balance
balance this
this much
much i
i just
just bloody
bloody nearly
nearly fell
fell off
off the
the toilet
toilet me
me cfs
cfs fibromyalgia
fluoroquinolones eg
eg ciprofloxacin
ciprofloxacin levofloxacin
levofloxacin gemifloxacin
gemifloxacin moxifloxacin
moxifloxacin n
n children
children younger
younger than
than 18years
18years of
of age
age generally
generally is
is discouraged
depression hurts
hurts but
but cymbalta
cymbalta can
can help
@ wellbutrin
wellbutrin doesn't
doesn't seem
seem to
be cutting
cutting it
it anymore
anymore so
so i'm
i'm transitioning
transitioning to
to cymbalta
@ in
in response
response to
to the
the xarelto
xarelto commercial
commercial with
with the
the gps
gps guy
guy the
the wife
wife punched
punched it
it in
in cuz
cuz the
the guy
guy didnt
didnt wanna
wanna ask
ask for
for directions
apixaban eliquis
eliquis reduced
reduced major
major bleeding
bleeding from
from 1
1 8%
8% to
to 0
0 6%
6% vs
vs warfarin
warfarin in
in acute
acute venous
venous thromboembolism
thromboembolism patientshttp
patientshttp sad_face
06 30
30 us
us pfizer
pfizer bristolmyers
bristolmyers eliquis
eliquis idusbre95t04g20130630
idusbre95t04g20130630 feedtype
feedtype rss&feedname
rss&feedname healthnews 
re brisdelle
brisdelle ie
ie low
low dose
dose paxil
paxil an
an antidepressant
antidepressant approved
approved for
for hot
hot flashes
flashes women
women need
need more
more love
love less
less drugs
drugs http
sad_face ow
ow ly
ly mxgwz 
this tastes
tastes like
like liquid
liquid fluoxetine
fluoxetine tastes
tastes but
i'm pretty
pretty sure
sure if
i drink
drink it
it quick
quick it'll
it'll taste
taste betterpic
betterpic twitter
com ahdxknalrr
@ i
i 'served'
'served' 6months
6months of
of fluoxetine
fluoxetine time
time around
around 18
18 years
years ago
ago it
it put
put a
a smile
smile on
on my
my face
face but
but inside
inside i
was still
still screaming
screaming sad_face
brisdelle dangerous
dangerous paxil
paxil is
is supposed
supposed to
to treat
treat depression
depression and
and suicidal
suicidal thoughts
thoughts i
i took
took paxil
paxil and
and got
got depressed
depressed went
went off
off &
& ok
ok in
2 wk
drug information
information update
update fda
fda approves
approves the
the first
first non
non hormonal
hormonal treatment
treatment paroxetine
paroxetine for
flashes associated
associated with
with menopause‏
dronedarone not
not recommended
recommended for
for patients
with permanent
permanent afib
afib or
or for
for the
the sole
sole purpose
purpose of
of rate
rate control
control anne
anne gillis
gillis ehraeuropace
dr just
just called
called me
me to
to let
let me
me know
know he
he won't
won't be
be refilling
refilling my
my humira
humira until
until i
i see
see you
you so
so here's
here's to
to weeks
weeks of
of waning
waning health
took my
my trazodone
trazodone waaayyyy
waaayyyy too
too late
late last
night dragging
dragging ass
ass today
today thank
thank goodness
goodness for
for coffee
yuck nicotine
nicotine lozenges
lozenges make
make your
your mouth
mouth feel
feel like
like you're
you're sucking
sucking on
on a
a battery
battery me
 rt
@ pharmaakoto
pharmaakoto rt
@ no
no need
need 2
2 break
break ciprofloxacin
ciprofloxacin tablets
tablets 
 xbac
xbac suspension
suspension z
z here
here 2
2 stay
@ just
just got
got him
him from
from seeing
seeing my
my cf
cf dr
dr no
no collapse
collapse or
or pneumonia
pneumonia start
start of
of a
a flare
flare up
up probably
probably so
so 2
of oral
oral cipro
venlafaxine more
more like
like lessvoicesinyourheadazine
lessvoicesinyourheadazine am
i right
right guys
@ when
was in
in horrendous
horrendous all
all over
over pain
pain in
in 2010
2010 pregabalin
pregabalin worked
worked for
for me
me but
i stopped
stopped after
after 6
6 months
months because
because of
of side
side effects
virtually no
no asthma
asthma related
related issues
issues anymore
anymore all
all credit
credit to
to god
god 
 just
just kidding
kidding it's
it's because
of my
my own
own hard
hard work
work and
and the
the alvesco
alvesco inhaler
@ at
the moment
moment i'm
i'm on
on 15mg
15mg of
of pristiq
pristiq 100
100 morn
morn 50
50 at
at night
night to
try and
and stop
the nightmares
@ had
had ativan
ativan and
and xanax
xanax and
and neither
neither works
works i'm
i'm waiting
waiting for
for ins
ins approval
approval for
for zyprexa
zyprexa for
for my
my nausea
nausea but
but its
its an
an antipsychotic
antipsychotic too
@ oh
oh have
have you
you guys
guys seen
seen my
my new
new victoza
victoza commercial
commercial what
what do
do you
guys think
think ”
” the
the new
new commercial
commercial is
is fantastic
fantastic dunkdiabetes
day three
three of
of nonsmoking
nonsmoking 90%
90% of
my thoughts
thoughts revolve
revolve around
around cigs
cigs the
the nicotine
lozenges i
have taste
taste like
like cherry
cherry infused
infused with
with ashtray
does anyone
anyone get
get headache
headache an
an hour
hour after
after tysabri
it can
can get
get really
really cold
cold when
when you
you have
have a
a halls
halls lozenge
lmaooo orrr
orrr @
@ these
these kids
kids must
must understand
understand i'm
playing with
with them
them today
today i
i promise
promise i
i will
will up
up their
their dose
dose of
of seroquel”
@ try
try some
some nicotine
nicotine gum
gum to
to play
play it
it safe
safe ha
ha ha
congrats to
to my
my tysabri
tysabri team
team hard
work rt
@ we
we just
just won
won a
a silver
silver addyaward
addyaward for
for digital
digital media
media video
video congrats
congrats team
team aafnational
we have
a concern
concern from
from a
a member
member have
you been
been advised
advised to
to stay
stay away
away from
from children
children with
with chicken
chicken pox
pox while
while on
on tysabri
mfw every
every actor
actor in
in the
the victoza
victoza for
for type
diabetes commercial
is smiling
smiling &
& obese
obese thus
thus perpetuating
perpetuating the
the myth
myth all
all you
you need
need are
are drugs
this vyvanse
vyvanse needs
to kick
kick in
a related
related note
note someone
someone get
get jon
jon cooper
cooper a
a throat
throat lozenge
@ are
are you
you on
mt @
@ look
look what
what the
xarelto rep
rep gave
me sunshineactfail
sunshineactfail acc14
acc14 pic
com g4kq2dgess
g4kq2dgess perhaps
perhaps eliquis
eliquis will
will cough
cough up
up a
a lambo
@ thanks
thanks for
the follow
follow lozenge
lozenge happy_face
anyone know
know much
much regarding
regarding pentuple
pentuple drug
drug therapy
therapy for
for bpad
bpad meds
meds respiradone
respiradone quetiapine
quetiapine lamotragine
lamotragine lithium
lithium and
and sodium
sodium valproate
@ another
another vioxx
vioxx story
story this
this case
case also
also shows
shows that
that it
is scarry
scarry to
to have
have chronic
chronic disease
disease and
and to
be addicted
addicted to
to medications
can i
i bum
bum like
like half
a paxil
paxil so
can run
run inside
inside this
this store
store to
to buy
buy beer
beer real
real quick
quick there
there are
are bros
bros and
and babies
babies everywhere
this makes
makes so
so much
much sense
sense rt
@ bananas
bananas contain
contain a
a natural
natural chemical
chemical that
that can
can make
make a
person happy
happy the
same chemical
chemical found
found in
in prozac
medication cymbalta
cymbalta is
is needed
needed to
to more
more people
people than
than have
have it
it prescribed
prescribed to
to them
thanks and
and thanks
the lozenge
lozenge lifesaver
i came
came off
off most
most of
of them
them still
taking a
a low
of lyrica
lyrica but
am weaning
weaning off
off it
i'm taking
taking 20mg
20mg of
of namenda
namenda daily
in china
china an
an etanercept
etanercept biosimilar
biosimilar was
was approved
approved 5
5 yrs
yrs before
before enbrel
enbrel &
& holds
holds 75%
75% of
of ra
ra biologics
biologics mkt
mkt 
 http
ly mlhuh 
taking my
my baclofen
baclofen and
and going
to bed
bed after
after hells
hells kitchen
@ thx
thx cymbalta
cymbalta and
and provigil
provigil are
are going
to cost
cost $165
$165 each
each for
for 30
30 days
days and
and that's
that's not
not all
all i
i take
have decided
decided to
to skip
skip my
humira shot
shot today
today my
my body's
body's having
having hysterics
hysterics need
need time
to simmer
simmer down
down rheum
somebody please
please give
give kendrick
kendrick lamar
lamar a
lozenge bonnaroo
report a
a fixed
fixed dose
dose regimen
regimen of
of dabigatran
dabigatran for
for ischemic
ischemic stroke
stroke may
may be
be ineffective
ineffective in
in pts
pts with
with severe
severe obesity
obesity http
sad_face nej
nej md
md 11macpw 
my dog's
dog's on
on prozac
prozac @
@ dog's
dog's barking
barking like
like crazy
crazy just
just heard
heard another
another passenger
passenger offer
offer her
her a
a valium
valium yes
yes it's
it's miami
miami ”
they mentioned
mentioned quetiapine
quetiapine for
me ages
ages ago
ago but
but have
have changed
changed their
their mind
mind now
now want
want to
to give
me nothing
nothing not
not happy
@ isaynotosmokingbecause
isaynotosmokingbecause intake
intake of
of so
much nicotine
nicotine can
make u
u a
a dead
dead machine
machine change
change ur
ur routine
routine &
& keep
keep ur
ur lungs
lungs clean
hate how
how your
your body
body gets
gets used
used to
to adderall
adderall and
it eventually
eventually doesn't
doesn't do
do shit
wsj avandia
avandia story
story points
points out
out flaws
flaws in
in glaxo
glaxo record
record trial
trial which
which found
found no
no risk
risk but
but not
not nissen
nissen meta
meta analysis
analysis which
which excluded
excluded null
null set
set studies
only have
have half
a seroquel
seroquel left
left sad_face
related that
that person
person needs
to change
change their
their deodorant
deodorant or
or else
else i'll
i'll need
need a
a script
script for
for paxil
paxil workplacetragedy
@ for
for you
you 2
2 say
say you
you want
want nb
nb to
be leader
leader in
in shale
shale gas
gas hansard
hansard is
is like
like someone
someone in
in '50s
'50s saying
saying nb
nb shld
shld be
in thalidomide
@ bc
bc i
have pneumonia
pneumonia i
to really
really stagger
stagger the
the vitamintrain
vitamintrain due
due to
to interaction
interaction w
w levaquin
@ more
more cream
cream mr
mr inflamed
inflamed prostate
prostate models
models that's
that's a
a lovely
lovely new
new clutch
clutch bag
bag mrs
mrs acrylic
acrylic zyprexa
zyprexa paperweight
whatever you
you do
do don't
don't get
get the
victoza epipen
epipen i
i counted
counted 50
50 serious
serious side
i prescribed
prescribed quetiapine
quetiapine to
my obese
obese patient
patient along
along with
with a
a paleo
paleo diet
diet he
he still
still takes
takes quetiapine
quetiapine but
but is
is no
no longer
longer obese
obese &
& health
health is
is good
good d
bisphosphonates alendronate
alendronate etidronate
etidronate risedronate
risedronate iv
iv zoledronate
zoledronate sad_face
sad_face empty
empty stomach
stomach w
w water
water esophageal
esophageal erosion
erosion gi
gi altered
altered taste
taste onj
can't get
get enough
enough of
the throat
throat clearing
clearing playback
playback lozenge
get some
some abreva
abreva and
and rub
rub it
it on
on your
your cock
cock b4
b4 u
u use
use it
it next
next or
or take
take some
some avelox
i agree
agree plus
plus if
if u
u missed
missed ur
ur tysabri
tysabri it's
it's bound
bound to
have an
an effect
effect good
good days
days &
& bad
bad but
but keep
keep that
that strong
strong mind
kristine needs
to not
not with
with all
all of
of these
these emotional
emotional tweets
tweets 24
24 7
7 bih
bih im
im going
going buy
buy you
you some
some cymbalta
@ not
not really
really i'm
on zyprexa
zyprexa and
and depakote
depakote last
last time
time i
i forgot
forgot to
take depakote
depakote in
the morning
morning 
 sad_face
sad_face my
my mood
mood was
was horrible
need some
cymbalta halp
holy vyvanse
vyvanse 50
50 mg
mg extended
extended release
release thank
thank you
you ajay
ajay happy_face
oooh a
a xarelto
xarelto @
@ commercial
commercial then
then a
a @
@ sprint
sprint commercial
commercial right
right afterwards
afterwards its
its not
a race
race on
lose weight
weight with
with victoza
victoza and
and keep
keep it
it off
off pic
com t6qr7cvgrw
tysabri is
is by
by far
far the
the most
most effective
effective but
but dangerous
dangerous dmt
dmt on
the market
market 
 i
took that
that risk
risk and
and its
its halted
halted my
my disease
think its
its funny
funny when
when people
people ask
ask me
me what
what drugs
drugs i've
i've taken
taken to
to lose
weight sorry
sorry i
don't cheat
cheat w
w adderall
adderall sorryallnatural
sorryallnatural bodytemple
oh you
guys are
are so
so cute
cute when
when it’s
it’s sunny
sunny out
out it’s
it’s like
like you
you won’t
won’t even
even need
on paxil
paxil come
come september
september and
and good
good for
@ them
them crazyyy
crazyyy ones
ones like
like prob
prob seroquel
seroquel or
or crazier
tomorrow you
you are
are a
a career
career pharmacist
pharmacist filling
filling out
out a
a prescription
prescription for
for success
success pop
pop promotion
promotion pills
pills and
and od
od on
the temazepam
temazepam of
of triumph
have vyvanse
vyvanse so
can take
take them
them not
not so
can sell
sell them
them to
to everyone
everyone and
and their
their fuckin
fuckin brother
brother damn
have some
some friends
friends that
that have
have helped
helped me
me learn
learn to
to relax
relax they're
they're names
names are
are klonopin
klonopin ativan
ativan xanax
xanax valium
valium restoril
restoril to
to name
name a
myquitsmokingmessage there
there is
is enough
enough nicotine
nicotine in
in 4
4 or
or 5
5 cigs
cigs to
to kill
kill an
an average
average adult
adult if
if ingested
ingested whole
i'm gonna
gonna need
cymbalta lol
@ mother
mother nature
nature needs
needs a
a prozac
prozac those
those poor
poor people
people need
a break
in afib
afib v
v warfarin
warfarin apixiban
apixiban is
is shown
shown as
as superior
superior to
to warfarin
warfarin only
only one
one so
so far
far iuimgr
iuimgr meded
hurts cymbalta
can kill
kill you
@ neue
neue schule
schule trans
trans angle
angle lozenge
lozenge every
every time
i'll switch
switch my
my evening
evening dose
dose to
to morning
morning and
and let
let the
the seroquel
seroquel deal
deal with
the symptoms
symptoms hahahaha
hahahaha happy_face
also see
see ruth's
ruth's eyes
eyes in
in panels
panels 2
2 and
and 4
4 which
which is
is what
what happens
happens when
when badfeel
badfeel happens
happens in
the middle
middle of
of seroquel
seroquel somnolence
@ thank
thank y'all
y'all just
got the
the iv
iv in
in waiting
the tysabri
tysabri to
be mixed
mixed and
and plugged
plugged in
in going
going in
in now
without tetra
tetra hidro
hidro canabinol
canabinol rt
my time
time wit
wit nicotine
nicotine n
n caffeine
prozac ”
” that's
that's bananas
i hope
hope every1
every1 has
has an
an awesome
awesome weekend
and stay
stay dry
dry if
if ur
ur on
the east
east coast
coast crohns
crohns ibd
ibd humira
humira crohnsfamily
@ >funny
>funny blog
blog dan
dan currently
currently taking
taking avonex
avonex but
but considering
considering taking
taking tysabri
tysabri soon
soon also
also given
given the
the option
option of
of taking
taking those
those pills
paxil for
for that
that so
so trust
trust i
i understand
@ ahhhh
ahhhh yeah
yeah i
had that
too had
had some
some light
light sleeping
sleeping pills
pills for
for a
a while
while trazodone
trazodone but
but your
your brain
brain works
works it
it out
out eventually
it's snowing
snowing now
now mother
nature is
is bipolar
bipolar cause
cause it
it was
was 75
75 yesterday
yesterday she
she need
some latuda
and get
get her
her priorities
priorities straight
straight fedup
to act
act prep
prep class
class without
without taking
vyvanse was
a bad
bad idea
idea 
stopped with
lozenges worked
worked brilliantly
brilliantly in
the end
end when
i really
really wanted
wanted to
med bizz
bizz news
news lilly's
lilly's zyprexa
zyprexa under
under scrutiny
scrutiny federal
federal regulators
regulators are
are investigating
investigating the
the death
death of
of two
two people
people who
who r
r http
ly 2xgjmz 
i now
now take
take tramadol
tramadol &
& pregabalin
pregabalin used
be gabapentin
gabapentin tho
tho they're
they're v
v similar
similar is
is the
only combo
combo that
that keeps
keeps me
me pain
pain free
free x
1 2
2 the
the p
p deen
deen situation
situation fascinates
fascinates me
me because
of pr
pr fiasco
fiasco angle
angle she
she made
made some
some bad
bad judgments
judgments victoza
victoza deal
deal &keeping
&keeping her
her diabetes
diabetes a
a secret
levofloxacin salbutamol
salbutamol +
+ gf
gf and
and rest
rest sad_face
sad_face sickly
sickly me
me t_t
@ cipro
cipro levaquin
levaquin and
and avelox
avelox is
is more
like an
an atomic
atomic bomb
bomb in
the body
body and
and all
all other
other fluoroquinolones
fluoroquinolones it
it happens
happens to
to millions
actually also
also loving
loving it
it because
because it
is a
a medicine
medicine for
for bipolar
bipolar disorder
disorder and
they named
named it
it latuda
latuda aptlynamed
aptlynamed rachet
tim anderson
anderson has
has a
a note
note on
on $azn
$azn brilinta
brilinta investigation
investigation could
could be
be really
really bad
bad for
the co
co as
as in
in pulled
pulled from
from market
market bad
bad r&d
r&d still
still lagging
since being
being approved
approved by
by the
the fda
fda in
in october
october of
of 2010
2010 pradaxa
pradaxa has
has been
been prescribed
more than
than a
a million
million patients
@ too
too short
short of
a grace
grace period
period how
how long
long did
did it
it take
take bextra
bextra and
and vioxx
vioxx to
be pulled
@ given
given kynamro
kynamro wouldn't
wouldn't you
you be
be skeptical
skeptical of
of isis
isis in
in cardiometabolic
cardiometabolic indications
sure my
is making
making me
me dizzy
dizzy and
and making
making my
my chest
chest hurt
@ it's
it's my
my nicotine
nicotine withdrawls
prozac ahora
ahora entiendo
entiendo autogol
i proposed
proposed denosumab
denosumab for
for high
high risk
risk patient
patient who
who are
are using
using bp
bp drug
xarelto really
really just
just had
had a
a side
of death
death if
if anyone
anyone has
has the
the balls
balls to
try it
it kudos
love radio
radio boards
boards could
could atlanta
atlanta provide
provide nash
nash fms
fms afternoon
afternoon jock
jock in
in wi
wi a
this xorelto
xorelto ad
ad is
like blah
blah blah
blah could
could cause
cause bleeding
bleeding blah
blah such
such as
as bleeding
blah or
or problems
problems such
bleeding yeesh
@ high
high fives
fives fluoxetine
fluoxetine is
my jam
ifitwasntfor vyvanse&coffee
vyvanse&coffee i
i wouldn't
wouldn't be
be able
able to
work as
as much
much as
as i
i do
do true
in this
this heat
heat is
my victoza
victoza ok
ok just
just bag
bag or
or should
should i
i b
b keeping
keeping it
it cooler
cooler try
try 2
2 keep
keep bag
bag out
out of
of direct
direct sunlight
sunlight when
when outside
throat numbing
numbing lozenge
lozenge for
the win
don't what
what xarelto
xarelto does
does but
but they
they had
had penguins
penguins in
the commercial
commercial i
i like
like penguins
penguins i
think i'll
i'll try
” goodbye
goodbye happy
happy pills
someone up
up here
here who
who takes
takes fluoxetine
fluoxetine antidepressiva
antidepressiva i
i already
already have
have 20
20 grams
grams a
a day
day but
but i'll
i'll probably
probably get
get more
more any
any experiences
who is
is peter
peter cipro
why not
not to
vyvanse late
late in
day i
just cleaned
cleaned my
my entire
entire kitchen
kitchen it's
it's 3am
3am addproblems
addproblems @
my mate
mate x
x all
all the
the love
love in
the world
world and
and best
best wishes
wishes for
for his
his first
first tysabri
tysabri treatment
treatment tomrorow
tomrorow ms
ms blessings
@ seen
seen him
him before
before with
with piers
piers morgan
morgan about
about us
us gun
gun laws
laws truly
truly ignorant
ignorant horrible
horrible person
person who
who needs
needs some
some quetiapine
be in
in my
my room
room overdosing
overdosing on
trazodone if
if you
want me
me peace
peace love
love and
and goodbye
goodbye to
you goodbye
to everything
everything that
that i
i neeeew
humira done
done tho
tho i'm
i'm thinking
thinking its
its days
days are
are numbered
numbered s
was asking
asking because
take warfarin
warfarin and
keep an
an eye
eye on
on new
new anticoags
anticoags b
b ms
ms apixaban
apixaban trials
trials seem
be a
a bit
bit too
too good
takes a
vyvanse instead
@ naw
naw but
i love
love me
me some
nicotine cigarettes
@ the
the following
following food
food are
are zipreza
zipreza haldo
haldo geodon
@ is
is she
she doing
doing enbrel
enbrel working
@ umpteen
umpteen different
different other
things only
only this
this works
works like
like only
only quetiapine
quetiapine works
works on
my bipolar
bipolar sad_face
saxagliptin am
guys ha
ha pic
com 2tewubtjbz
the trenton
trenton thunder
thunder bat
bat dog
dog looks
looks prozac
prozac commercial
commercial depressed
depressed y'all
y'all @
@ twitter
com qkumgl2op2
the adderall
adderall page
page is
is me
to a
a t
t without
without drugs
drugs lol
how stella
stella got
got her
her paxil
paxil back
mri bloods
bloods scope
scope booked
booked in
in 4weeks
4weeks of
of anti
anti biotics
biotics back
to 30mg
